10,107b6d3
3489fa8,6ff00ff
3489fac,ff00ff
3489fb0,ff00ff
3489fb4,ff00ff
3489fb8,ff00f6
3489fbc,210000
3489fc4,3b00ae
3489fc8,cc00cc
3489fcc,cc00cc
3489fd0,cc00cc
3489fd4,cc03ec
3489fd8,62ff64ff
3489fdc,60ff5cff
3489fe0,57ff52ff
3489fe4,4dff00ff
3489fe8,ec00cc
3489fec,cc00cc
3489ff0,cc00cc
3489ff4,cc00cc
3489ff8,ae003b
348a014,5f9e
348a018,65ff60ff
348a01c,5cff57ff
348a020,52ff4dff
348a024,47ff00ff
348a028,9e0000
348a054,659e
348a058,63ff5cff
348a05c,57ff52ff
348a060,4dff47ff
348a064,41ff00ff
348a068,9e0000
348a094,649e
348a098,61ff58ff
348a09c,53ff35ff
348a0a0,31ff41ff
348a0a4,3bff00ff
348a0a8,9e0000
348a0d4,609e
348a0d8,5eff53ff
348a0dc,4dff00ff
348a0e0,ff3bff
348a0e4,35ff00ff
348a0e8,9e0000
348a114,5d9e
348a118,5bff4dff
348a11c,48ff00ff
348a120,6ff35ff
348a124,2eff00ff
348a128,9e0000
348a154,5a9e
348a158,57ff48ff
348a15c,42ff03ff
348a160,cff2eff
348a164,28ff00ff
348a168,9e0000
348a194,559e
348a198,53ff42ff
348a19c,3cff2dff
348a1a0,28ff28ff
348a1a4,1fff00ff
348a1a8,9e0000
348a1d4,4b91
348a1d8,44ff33ff
348a1dc,35ff2fff
348a1e0,28ff1fff
348a1e4,7ff00ff
348a1e8,900000
348a214,1229
348a218,f700ff
348a21c,ff00ff
348a220,ff00ff
348a224,ff00f8
348a228,2e0000
348a258,30008c
348a25c,990099
348a260,990099
348a264,8c0030
